Nombre,Email,Curso,Fecha
Juan Pérez,[email],PHP Avanzado,2025-01-15
María García,[email],JavaScript Básico,2025-01-20
Carlos López,[email],Python Intermedio,2025-01-22
Ana Martínez,[email],HTML y CSS,2025-01-25
Luis Rodríguez,[email],Base de Datos,2025-01-28
Sofía Torres,[email],ReactJS,2025-02-01
Diego Fernández,[email],Node.js,2025-02-03
Laura Méndez,[email],Python Avanzado,2025-02-05
Jorge Ramírez,[email],Java Intermedio,2025-02-08
Valentina Cruz,[email],Angular Básico,2025-02-10
Andrés Castillo,[email],Ciberseguridad,2025-02-12
Camila Herrera,[email],Diseño Web,2025-02-15
Ricardo Molina,[email],SQL Server,2025-02-17
Paula Ríos,[email],Flutter,2025-02-20
Esteban Vega,[email],DevOps,2025-02-22
Daniela Paredes,[email],Machine Learning,2025-02-25
Mateo Salazar,[email],Inteligencia Artificial,2025-02-27
Isabela León,[email],UX/UI,2025-03-01
Tomás Aguirre,[email],JavaScript Avanzado,2025-03-03
Lucía Navarro,[email],PHP Básico,2025-03-05
